===== tdcouk =====
[tennis_data_couk] FAIL atp 2018: live: HTTP 404; wayback: no HTTP 200 capture
[tennis_data_couk] wta 2012 via wayback: 2407 rows into 4 tournament-type partitions
C:\Users\zerom\miniforge3\envs\tennis\Lib\site-packages\openpyxl\worksheet\_reader.py:329: UserWarning: Unknown extension is not supported and will be removed
  warn(msg)
[tennis_data_couk] wta 2013 via wayback: 2442 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2014 via wayback: 2476 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2015 via wayback: 2521 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2016 via wayback: 2522 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2017 via wayback: 2500 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2018 via wayback: 2469 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2019 via wayback: 2472 rows into 4 tournament-type partitions
[tennis_data_couk] wta 2020 via wayback: 1055 rows into 3 tournament-type partitions
[tennis_data_couk] wta 2021 via wayback: 2447 rows into 31 tournament-type partitions
[tennis_data_couk] wta 2022 via wayback: 2369 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2023 via wayback: 2491 rows into 6 tournament-type partitions
[tennis_data_couk] wta 2024 via wayback: 2490 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2025 via wayback: 2505 rows into 5 tournament-type partitions
[tennis_data_couk] wta 2026 via wayback: 1731 rows into 4 tournament-type partitions
===== sackmann =====
[sackmann_archive] commit 83733587353df8a41f2fd4f516147d5aa83f5a8d
[sackmann_archive] 277 files planned, 196 skipped
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2010.parquet rows=3030 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2011.parquet rows=3015 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2012.parquet rows=3009 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2013.parquet rows=2944 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2014.parquet rows=2901 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2015.parquet rows=2943 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2016.parquet rows=2941 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2017.parquet rows=2911 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2018.parquet rows=2897 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2019.parquet rows=2806 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2020.parquet rows=1462 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2021.parquet rows=2733 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2022.parquet rows=2917 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2023.parquet rows=2986 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2024.parquet rows=3076 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2025.parquet rows=2944 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_2026.parquet rows=1449 short=0 long=0
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2010.parquet rows=1295 short=0 long=1295
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2011.parquet rows=1281 short=0 long=1281
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2012.parquet rows=1300 short=0 long=1300
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2013.parquet rows=1260 short=0 long=1260
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2014.parquet rows=1275 short=0 long=1275
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2015.parquet rows=1317 short=0 long=1317
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2016.parquet rows=1354 short=0 long=1354
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2017.parquet rows=1313 short=0 long=1313
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2018.parquet rows=1285 short=0 long=1285
[sackmann_archive] staged data/dump/matches/sackmann_archive/atp/atp_matches_doubles_2019.parquet rows=1363 short=0 long=1363
